Event	ID	Name			Wwise Object Path	Notes
	93889357	Stop_Bgm_Dummy_Stage01			\Default Work Unit\Bgm\Stop_Bgm_Dummy_Stage01	
	113452689	Play_Sfx_Player_Cast_Button_06			\Default Work Unit\Sfx_Generic\Play_Sfx_Player_Cast_Button_06	
	113452690	Play_Sfx_Player_Cast_Button_05			\Default Work Unit\Sfx_Generic\Play_Sfx_Player_Cast_Button_05	
	113452691	Play_Sfx_Player_Cast_Button_04			\Default Work Unit\Sfx_Generic\Play_Sfx_Player_Cast_Button_04	
	113452692	Play_Sfx_Player_Cast_Button_03			\Default Work Unit\Sfx_Generic\Play_Sfx_Player_Cast_Button_03	
	113452693	Play_Sfx_Player_Cast_Button_02			\Default Work Unit\Sfx_Generic\Play_Sfx_Player_Cast_Button_02	
	113452694	Play_Sfx_Player_Cast_Button_01			\Default Work Unit\Sfx_Generic\Play_Sfx_Player_Cast_Button_01	
	244784452	Play_Sfx_Player_Spell_Meteor_Start			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Meteor_Start	
	253396559	Stop_Sfx_Player_Spell_Icestorm_LoopEnd			\Default Work Unit\Sfx_Spell\Stop_Sfx_Player_Spell_Icestorm_LoopEnd	
	317117249	Play_Sfx_Player_Range_Light_Shot			\Default Work Unit\Sfx_Range\Play_Sfx_Player_Range_Light_Shot	
	1010764456	Play_Sfx_Player_Spell_Gaurdianspirit_Loop			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Gaurdianspirit_Loop	
	1083501015	Stop_Sfx_Player_Spell_Firewall_LoopEnd			\Default Work Unit\Sfx_Spell\Stop_Sfx_Player_Spell_Firewall_LoopEnd	
	1306791755	Play_Bgm_Dummy_Stage01			\Default Work Unit\Bgm\Play_Bgm_Dummy_Stage01	
	1802017886	Play_Sfx_Player_Range_Fire_Ready			\Default Work Unit\Sfx_Range\Play_Sfx_Player_Range_Fire_Ready	
	1990083467	Play_Bgm_Dummy_MainTitle			\Default Work Unit\Bgm\Play_Bgm_Dummy_MainTitle	
	2051525014	Play_Sfx_Player_Spell_Meteor_Impact			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Meteor_Impact	
	2481457237	Play_Sfx_Player_Spell_Push_Cast			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Push_Cast	
	2685515267	Play_Sfx_Player_Spell_Gaurdianspirit_Cast			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Gaurdianspirit_Cast	
	2755194937	Play_Sfx_Player_Spell_Icestorm_01			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Icestorm_01	
	2755194938	Play_Sfx_Player_Spell_Icestorm_02			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Icestorm_02	
	2803404595	Play_Sfx_Player_Melee_Sword_Whoosh			\Default Work Unit\Sfx_Melee\Play_Sfx_Player_Melee_Sword_Whoosh	
	3010407773	Play_Sfx_Player_Spell_Spike			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Spike	
	3098527288	Play_Sfx_Player_Range_Stone_Shot			\Default Work Unit\Sfx_Range\Play_Sfx_Player_Range_Stone_Shot	
	3186217726	Play_Sfx_Player_Range_Light_Ready			\Default Work Unit\Sfx_Range\Play_Sfx_Player_Range_Light_Ready	
	3194123681	Play_Sfx_Player_Spell_Firewall			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Firewall	
	3327860805	Play_Sfx_Player_Range_Stone_Ready			\Default Work Unit\Sfx_Range\Play_Sfx_Player_Range_Stone_Ready	
	3382960767	Play_Sfx_Player_Range_Thunder_Shot			\Default Work Unit\Sfx_Range\Play_Sfx_Player_Range_Thunder_Shot	
	3384474145	Play_Sfx_Player_Range_Fire_Shot			\Default Work Unit\Sfx_Range\Play_Sfx_Player_Range_Fire_Shot	
	3500558130	Stop_Sfx_Player_Spell_Gaurdianspirit_Loop			\Default Work Unit\Sfx_Spell\Stop_Sfx_Player_Spell_Gaurdianspirit_Loop	
	3694778788	Play_Sfx_Player_Range_Thunder_Ready			\Default Work Unit\Sfx_Range\Play_Sfx_Player_Range_Thunder_Ready	
	3736043187	Play_Sfx_Player_Spell_Heal			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Heal	
	3822606624	Play_Sfx_Player_Spell_Lightbeam_Cast			\Default Work Unit\Sfx_Spell\Play_Sfx_Player_Spell_Lightbeam_Cast	
	3896565648	Play_Sfx_Ui_MouseClick			\Default Work Unit\Sfx_Generic\Play_Sfx_Ui_MouseClick	
	4189576160	Play_Sfx_Player_Range_Fire_End			\Default Work Unit\Sfx_Range\Play_Sfx_Player_Range_Fire_End	
	4230574424	Play_Sfx_Player_Cast_Start			\Default Work Unit\Sfx_Generic\Play_Sfx_Player_Cast_Start	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12306844	Sfx_Player_Spell_Lightbeam_Cast	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\0E\{0E6049AE-84C2-DB04-4EE0-9E320E8F0E86}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Spell\Sfx_Player_Spell_Lightbeam_Cast		17668
	76410846	Sfx_Player_Spell_Firewall_Cast	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\70\{70C18BE8-F469-8576-06B2-03E75CB351F7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Spell\Sfx_Player_Spell_Firewall_Cast		24170
	135897028	Sfx_Player_Spell_Gaurdianspirit_Cast	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\B7\{B7C79F1B-E19C-92BB-CA18-E8B4B404342A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Spell\Sfx_Player_Spell_Gaurdianspirit_Cast		55525
	186125483	Sfx_Ui_MouseClick	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\3B\{3B61F72C-33B7-B767-F63C-CAA4479CE927}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Generic\Sfx_Ui_MouseClick		7528
	195260871	Sfx_Player_Range_Thunder_Ready	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\B2\{B2DAF7FA-59EE-760B-AEB0-656BCE3A8983}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Range\Sfx_Player_Range_Thunder_Ready		20194
	199008611	Sfx_Player_Spell_Heal	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\15\{150E6541-7D6B-66E3-2868-EDDC79C52A90}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Spell\Sfx_Player_Spell_Heal		98399
	256483112	Sfx_Player_Spell_Meteor_Start	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\9D\{9D676CC1-70D5-63C4-9624-0A342DDA78FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Spell\Sfx_Player_Spell_Meteor_Start		22022
	285390691	Sfx_Player_Cast_Button_06	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\57\{57FA4D41-F94A-E70D-65E9-D454CCA0B996}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Generic\Sfx_Player_Cast_Button_06		18976
	321400083	Sfx_Player_Range_Thunder_Ready_Loop	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\4F\{4F351ED3-1FC6-C583-A920-B8F94BB7AEAF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Range\Sfx_Player_Range_Thunder_Ready_Loop		37279
	360501858	Sfx_Player_Spell_Gaurdianspirit_Loop	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\D0\{D00805BA-77EF-112E-3E66-F16F45A6D2E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Spell\Sfx_Player_Spell_Gaurdianspirit_Loop		9032
	388576457	Sfx_Player_Range_Stone_Ready	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\C8\{C8B620FE-F6E0-C0B5-E1D0-D46164A809C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Range\Sfx_Player_Range_Stone_Ready		22453
	460832648	Bgm_Dummy_Stage01	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\BB\{BBF1AEB4-39B8-1032-78EE-9C0E4E7A84EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Bgm\Bgm_Dummy_Stage01		2163145
	465528905	Sfx_Player_Range_Fire_Loop	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\C6\{C67DC587-65D5-0FB2-2652-84007A2EAC4D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Range\Sfx_Player_Range_Fire_Loop		14165
	535745719	Sfx_Player_Cast_Button_02	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\C1\{C171F703-712B-0989-51A2-4870EE85A6DF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Generic\Sfx_Player_Cast_Button_02		22072
	554049364	Sfx_Player_Range_Stone_Shot	C:\Users\tlswl\Desktop\ManaReloaded\ManaReloaded_WwiseProject\.cache\FB\{FBEDA41B-FAF6-BA7D-8912-1C037404E4D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Sfx_Range\Sfx_Player_Range_Stone_Shot		21880
